Date,trend,ticker,company_name
2025-11-22,40.0,012450.KS,한화에어로스페이스
2025-11-23,40.0,012450.KS,한화에어로스페이스
2025-11-24,40.0,012450.KS,한화에어로스페이스
2025-11-25,40.0,012450.KS,한화에어로스페이스
2025-11-26,40.0,012450.KS,한화에어로스페이스
2025-11-27,40.0,012450.KS,한화에어로스페이스
2025-11-28,40.0,012450.KS,한화에어로스페이스
2025-11-29,40.0,012450.KS,한화에어로스페이스
2025-11-30,40.0,012450.KS,한화에어로스페이스
2025-12-01,40.0,012450.KS,한화에어로스페이스
2025-12-02,40.0,012450.KS,한화에어로스페이스
2025-12-03,40.0,012450.KS,한화에어로스페이스
2025-12-04,40.0,012450.KS,한화에어로스페이스
2025-12-05,40.0,012450.KS,한화에어로스페이스
2025-12-06,40.0,012450.KS,한화에어로스페이스
2025-12-07,40.0,012450.KS,한화에어로스페이스
2025-12-08,40.0,012450.KS,한화에어로스페이스
2025-12-09,40.0,012450.KS,한화에어로스페이스
2025-12-10,40.0,012450.KS,한화에어로스페이스
2025-12-11,40.0,012450.KS,한화에어로스페이스
2025-12-12,40.0,012450.KS,한화에어로스페이스
2025-12-13,40.0,012450.KS,한화에어로스페이스
2025-12-14,40.0,012450.KS,한화에어로스페이스
2025-12-15,40.0,012450.KS,한화에어로스페이스
2025-12-16,40.0,012450.KS,한화에어로스페이스
2025-12-17,40.0,012450.KS,한화에어로스페이스
2025-12-18,40.0,012450.KS,한화에어로스페이스
2025-12-19,40.0,012450.KS,한화에어로스페이스
2025-12-20,40.0,012450.KS,한화에어로스페이스
2025-12-21,40.0,012450.KS,한화에어로스페이스
2025-12-22,40.0,012450.KS,한화에어로스페이스
2025-12-23,40.0,012450.KS,한화에어로스페이스
2025-12-24,40.0,012450.KS,한화에어로스페이스
2025-12-25,40.0,012450.KS,한화에어로스페이스
2025-12-26,40.0,012450.KS,한화에어로스페이스
2025-12-27,40.0,012450.KS,한화에어로스페이스
2025-12-28,40.0,012450.KS,한화에어로스페이스
2025-12-29,40.0,012450.KS,한화에어로스페이스
2025-12-30,40.0,012450.KS,한화에어로스페이스
2025-12-31,40.0,012450.KS,한화에어로스페이스
2026-01-01,40.0,012450.KS,한화에어로스페이스
2026-01-02,40.0,012450.KS,한화에어로스페이스
2026-01-03,40.0,012450.KS,한화에어로스페이스
2026-01-04,40.0,012450.KS,한화에어로스페이스
2026-01-05,40.0,012450.KS,한화에어로스페이스
2026-01-06,40.0,012450.KS,한화에어로스페이스
2026-01-07,40.0,012450.KS,한화에어로스페이스
2026-01-08,40.0,012450.KS,한화에어로스페이스
2026-01-09,40.0,012450.KS,한화에어로스페이스
2026-01-10,40.0,012450.KS,한화에어로스페이스
2026-01-11,40.0,012450.KS,한화에어로스페이스
2026-01-12,40.0,012450.KS,한화에어로스페이스
2026-01-13,40.0,012450.KS,한화에어로스페이스
2026-01-14,40.0,012450.KS,한화에어로스페이스
2026-01-15,40.0,012450.KS,한화에어로스페이스
2026-01-16,40.0,012450.KS,한화에어로스페이스
2026-01-17,40.0,012450.KS,한화에어로스페이스
2026-01-18,40.0,012450.KS,한화에어로스페이스
2026-01-19,40.0,012450.KS,한화에어로스페이스
2026-01-20,40.0,012450.KS,한화에어로스페이스
2026-01-21,40.0,012450.KS,한화에어로스페이스
2026-01-22,40.0,012450.KS,한화에어로스페이스
2026-01-23,40.0,012450.KS,한화에어로스페이스
2026-01-24,40.0,012450.KS,한화에어로스페이스
2026-01-25,40.0,012450.KS,한화에어로스페이스
2026-01-26,40.0,012450.KS,한화에어로스페이스
2026-01-27,40.0,012450.KS,한화에어로스페이스
2026-01-28,40.0,012450.KS,한화에어로스페이스
2026-01-29,40.0,012450.KS,한화에어로스페이스
2026-01-30,40.0,012450.KS,한화에어로스페이스
2026-01-31,40.0,012450.KS,한화에어로스페이스
2026-02-01,40.0,012450.KS,한화에어로스페이스
2026-02-02,40.0,012450.KS,한화에어로스페이스
2026-02-03,40.0,012450.KS,한화에어로스페이스
2026-02-04,40.0,012450.KS,한화에어로스페이스
2026-02-05,40.0,012450.KS,한화에어로스페이스
2026-02-06,40.0,012450.KS,한화에어로스페이스
2026-02-07,40.0,012450.KS,한화에어로스페이스
2026-02-08,40.0,012450.KS,한화에어로스페이스
2026-02-09,40.0,012450.KS,한화에어로스페이스
2026-02-10,40.0,012450.KS,한화에어로스페이스
2026-02-11,40.0,012450.KS,한화에어로스페이스
2026-02-12,40.0,012450.KS,한화에어로스페이스
2026-02-13,40.0,012450.KS,한화에어로스페이스
2026-02-14,40.0,012450.KS,한화에어로스페이스
2026-02-15,40.0,012450.KS,한화에어로스페이스
2026-02-16,40.0,012450.KS,한화에어로스페이스
2026-02-17,40.0,012450.KS,한화에어로스페이스
2026-02-18,40.0,012450.KS,한화에어로스페이스
2026-02-19,40.0,012450.KS,한화에어로스페이스
2026-02-20,40.0,012450.KS,한화에어로스페이스
2026-02-21,40.0,012450.KS,한화에어로스페이스
2026-02-22,40.0,012450.KS,한화에어로스페이스
2026-02-23,40.0,012450.KS,한화에어로스페이스
2026-02-24,40.0,012450.KS,한화에어로스페이스
2026-02-25,40.0,012450.KS,한화에어로스페이스
2026-02-26,40.0,012450.KS,한화에어로스페이스
2026-02-27,40.0,012450.KS,한화에어로스페이스
2026-02-28,40.0,012450.KS,한화에어로스페이스
2026-03-01,40.0,012450.KS,한화에어로스페이스
2026-03-02,40.0,012450.KS,한화에어로스페이스
2026-03-03,40.0,012450.KS,한화에어로스페이스
2026-03-04,40.0,012450.KS,한화에어로스페이스
2026-03-05,40.0,012450.KS,한화에어로스페이스
2026-03-06,40.0,012450.KS,한화에어로스페이스
2026-03-07,40.0,012450.KS,한화에어로스페이스
2026-03-08,40.0,012450.KS,한화에어로스페이스
2026-03-09,40.0,012450.KS,한화에어로스페이스
2026-03-10,40.0,012450.KS,한화에어로스페이스
2026-03-11,40.0,012450.KS,한화에어로스페이스
2026-03-12,40.0,012450.KS,한화에어로스페이스
2026-03-13,40.0,012450.KS,한화에어로스페이스
2026-03-14,40.0,012450.KS,한화에어로스페이스
2026-03-15,40.0,012450.KS,한화에어로스페이스
2026-03-16,40.0,012450.KS,한화에어로스페이스
2026-03-17,40.0,012450.KS,한화에어로스페이스
2026-03-18,40.0,012450.KS,한화에어로스페이스
2026-03-19,40.0,012450.KS,한화에어로스페이스
2026-03-20,40.0,012450.KS,한화에어로스페이스
2026-03-21,40.0,012450.KS,한화에어로스페이스
2026-03-22,40.0,012450.KS,한화에어로스페이스
2026-03-23,40.0,012450.KS,한화에어로스페이스
2026-03-24,40.0,012450.KS,한화에어로스페이스
2026-03-25,40.0,012450.KS,한화에어로스페이스
2026-03-26,40.0,012450.KS,한화에어로스페이스
2026-03-27,40.0,012450.KS,한화에어로스페이스
2026-03-28,40.0,012450.KS,한화에어로스페이스
2026-03-29,40.0,012450.KS,한화에어로스페이스
2026-03-30,40.0,012450.KS,한화에어로스페이스
2026-03-31,40.0,012450.KS,한화에어로스페이스
2026-04-01,40.0,012450.KS,한화에어로스페이스
2026-04-02,40.0,012450.KS,한화에어로스페이스
2026-04-03,40.0,012450.KS,한화에어로스페이스
2026-04-04,40.0,012450.KS,한화에어로스페이스
2026-04-05,40.0,012450.KS,한화에어로스페이스
2026-04-06,40.0,012450.KS,한화에어로스페이스
2026-04-07,40.0,012450.KS,한화에어로스페이스
2026-04-08,40.0,012450.KS,한화에어로스페이스
2026-04-09,40.0,012450.KS,한화에어로스페이스
2026-04-10,40.0,012450.KS,한화에어로스페이스
2026-04-11,40.0,012450.KS,한화에어로스페이스
2026-04-12,40.0,012450.KS,한화에어로스페이스
2026-04-13,40.0,012450.KS,한화에어로스페이스
2026-04-14,40.0,012450.KS,한화에어로스페이스
2026-04-15,40.0,012450.KS,한화에어로스페이스
2026-04-16,40.0,012450.KS,한화에어로스페이스
2026-04-17,40.0,012450.KS,한화에어로스페이스
2026-04-18,40.0,012450.KS,한화에어로스페이스
2026-04-19,40.0,012450.KS,한화에어로스페이스
2026-04-20,40.0,012450.KS,한화에어로스페이스
2026-04-21,40.0,012450.KS,한화에어로스페이스
2026-04-22,40.0,012450.KS,한화에어로스페이스
2026-04-23,40.0,012450.KS,한화에어로스페이스
2026-04-24,40.0,012450.KS,한화에어로스페이스
2026-04-25,40.0,012450.KS,한화에어로스페이스
2026-04-26,40.0,012450.KS,한화에어로스페이스
2026-04-27,40.0,012450.KS,한화에어로스페이스
2026-04-28,40.0,012450.KS,한화에어로스페이스
2026-04-29,40.0,012450.KS,한화에어로스페이스
2026-04-30,40.0,012450.KS,한화에어로스페이스
2026-05-01,40.0,012450.KS,한화에어로스페이스
2026-05-02,40.0,012450.KS,한화에어로스페이스
2026-05-03,40.0,012450.KS,한화에어로스페이스
2026-05-04,40.0,012450.KS,한화에어로스페이스
2026-05-05,40.0,012450.KS,한화에어로스페이스
2026-05-06,40.0,012450.KS,한화에어로스페이스
2026-05-07,40.0,012450.KS,한화에어로스페이스
2026-05-08,40.0,012450.KS,한화에어로스페이스
2026-05-09,40.0,012450.KS,한화에어로스페이스
2026-05-10,40.0,012450.KS,한화에어로스페이스
2026-05-11,40.0,012450.KS,한화에어로스페이스
2026-05-12,40.0,012450.KS,한화에어로스페이스
2025-05-12,60.0,066570.KS,LG전자
2025-05-13,34.0,066570.KS,LG전자
2025-05-14,45.0,066570.KS,LG전자
2025-05-15,53.0,066570.KS,LG전자
2025-05-16,45.0,066570.KS,LG전자
2025-05-17,28.0,066570.KS,LG전자
2025-05-18,24.0,066570.KS,LG전자
2025-05-19,52.0,066570.KS,LG전자
2025-05-20,66.0,066570.KS,LG전자
2025-05-21,62.0,066570.KS,LG전자
2025-05-22,53.0,066570.KS,LG전자
2025-05-23,44.0,066570.KS,LG전자
2025-05-24,22.0,066570.KS,LG전자
2025-05-25,34.0,066570.KS,LG전자
2025-05-26,60.0,066570.KS,LG전자
2025-05-27,61.0,066570.KS,LG전자
2025-05-28,42.0,066570.KS,LG전자
2025-05-29,60.0,066570.KS,LG전자
2025-05-30,48.0,066570.KS,LG전자
2025-05-31,32.0,066570.KS,LG전자
2025-06-01,22.0,066570.KS,LG전자
2025-06-02,54.0,066570.KS,LG전자
2025-06-03,32.0,066570.KS,LG전자
2025-06-04,47.0,066570.KS,LG전자
2025-06-05,53.0,066570.KS,LG전자
2025-06-06,36.0,066570.KS,LG전자
2025-06-07,29.0,066570.KS,LG전자
2025-06-08,49.0,066570.KS,LG전자
2025-06-09,79.0,066570.KS,LG전자
2025-06-10,64.0,066570.KS,LG전자
2025-06-11,58.0,066570.KS,LG전자
2025-06-12,69.0,066570.KS,LG전자
2025-06-13,51.0,066570.KS,LG전자
2025-06-14,53.0,066570.KS,LG전자
2025-06-15,58.0,066570.KS,LG전자
2025-06-16,78.0,066570.KS,LG전자
2025-06-17,73.0,066570.KS,LG전자
2025-06-18,68.0,066570.KS,LG전자
2025-06-19,53.0,066570.KS,LG전자
2025-06-20,57.0,066570.KS,LG전자
2025-06-21,35.0,066570.KS,LG전자
2025-06-22,35.0,066570.KS,LG전자
2025-06-23,67.0,066570.KS,LG전자
2025-06-24,53.0,066570.KS,LG전자
2025-06-25,54.0,066570.KS,LG전자
2025-06-26,50.0,066570.KS,LG전자
2025-06-27,52.0,066570.KS,LG전자
2025-06-28,28.0,066570.KS,LG전자
2025-06-29,39.0,066570.KS,LG전자
2025-06-30,75.0,066570.KS,LG전자
2025-07-01,68.0,066570.KS,LG전자
2025-07-02,66.0,066570.KS,LG전자
2025-07-03,50.0,066570.KS,LG전자
2025-07-04,61.0,066570.KS,LG전자
2025-07-05,31.0,066570.KS,LG전자
2025-07-06,44.0,066570.KS,LG전자
2025-07-07,94.0,066570.KS,LG전자
2025-07-08,81.0,066570.KS,LG전자
2025-07-09,69.0,066570.KS,LG전자
2025-07-10,72.0,066570.KS,LG전자
2025-07-11,55.0,066570.KS,LG전자
2025-07-12,36.0,066570.KS,LG전자
2025-07-13,32.0,066570.KS,LG전자
2025-07-14,68.0,066570.KS,LG전자
2025-07-15,60.0,066570.KS,LG전자
2025-07-16,62.0,066570.KS,LG전자
2025-07-17,53.0,066570.KS,LG전자
2025-07-18,45.0,066570.KS,LG전자
2025-07-19,46.0,066570.KS,LG전자
2025-07-20,50.0,066570.KS,LG전자
2025-07-21,78.0,066570.KS,LG전자
2025-07-22,71.0,066570.KS,LG전자
2025-07-23,72.0,066570.KS,LG전자
2025-07-24,71.0,066570.KS,LG전자
2025-07-25,58.0,066570.KS,LG전자
2025-07-26,41.0,066570.KS,LG전자
2025-07-27,45.0,066570.KS,LG전자
2025-07-28,80.0,066570.KS,LG전자
2025-07-29,75.0,066570.KS,LG전자
2025-07-30,91.0,066570.KS,LG전자
2025-07-31,66.0,066570.KS,LG전자
2025-08-01,70.0,066570.KS,LG전자
2025-08-02,61.0,066570.KS,LG전자
2025-08-03,52.0,066570.KS,LG전자
2025-08-04,85.0,066570.KS,LG전자
2025-08-05,100.0,066570.KS,LG전자
2025-08-06,88.0,066570.KS,LG전자
2025-08-07,97.0,066570.KS,LG전자
2025-08-08,87.0,066570.KS,LG전자
2025-08-09,70.0,066570.KS,LG전자
2025-08-10,73.0,066570.KS,LG전자
2025-08-11,73.0,066570.KS,LG전자
2025-08-12,73.0,066570.KS,LG전자
2025-08-13,73.0,066570.KS,LG전자
2025-08-14,73.0,066570.KS,LG전자
2025-08-15,73.0,066570.KS,LG전자
2025-08-16,73.0,066570.KS,LG전자
2025-08-17,73.0,066570.KS,LG전자
2025-08-18,73.0,066570.KS,LG전자
2025-08-19,73.0,066570.KS,LG전자
2025-08-20,73.0,066570.KS,LG전자
2025-08-21,73.0,066570.KS,LG전자
2025-08-22,73.0,066570.KS,LG전자
2025-08-23,73.0,066570.KS,LG전자
2025-08-24,73.0,066570.KS,LG전자
2025-08-25,73.0,066570.KS,LG전자
2025-08-26,73.0,066570.KS,LG전자
2025-08-27,73.0,066570.KS,LG전자
2025-08-28,73.0,066570.KS,LG전자
2025-08-29,73.0,066570.KS,LG전자
2025-08-30,73.0,066570.KS,LG전자
2025-08-31,73.0,066570.KS,LG전자
2025-09-01,73.0,066570.KS,LG전자
2025-09-02,73.0,066570.KS,LG전자
2025-09-03,73.0,066570.KS,LG전자
2025-09-04,73.0,066570.KS,LG전자
2025-09-05,73.0,066570.KS,LG전자
2025-09-06,73.0,066570.KS,LG전자
2025-09-07,73.0,066570.KS,LG전자
2025-09-08,73.0,066570.KS,LG전자
2025-09-09,73.0,066570.KS,LG전자
2025-09-10,73.0,066570.KS,LG전자
2025-09-11,73.0,066570.KS,LG전자
2025-09-12,73.0,066570.KS,LG전자
2025-09-13,73.0,066570.KS,LG전자
2025-09-14,73.0,066570.KS,LG전자
2025-09-15,73.0,066570.KS,LG전자
2025-09-16,73.0,066570.KS,LG전자
2025-09-17,73.0,066570.KS,LG전자
2025-09-18,73.0,066570.KS,LG전자
2025-09-19,73.0,066570.KS,LG전자
2025-09-20,73.0,066570.KS,LG전자
2025-09-21,73.0,066570.KS,LG전자
2025-09-22,73.0,066570.KS,LG전자
2025-09-23,73.0,066570.KS,LG전자
2025-09-24,73.0,066570.KS,LG전자
2025-09-25,73.0,066570.KS,LG전자
2025-09-26,73.0,066570.KS,LG전자
2025-09-27,73.0,066570.KS,LG전자
2025-09-28,73.0,066570.KS,LG전자
2025-09-29,73.0,066570.KS,LG전자
2025-09-30,73.0,066570.KS,LG전자
2025-10-01,73.0,066570.KS,LG전자
2025-10-02,73.0,066570.KS,LG전자
2025-10-03,73.0,066570.KS,LG전자
2025-10-04,73.0,066570.KS,LG전자
2025-10-05,73.0,066570.KS,LG전자
2025-10-06,73.0,066570.KS,LG전자
2025-10-07,73.0,066570.KS,LG전자
2025-10-08,73.0,066570.KS,LG전자
2025-10-09,73.0,066570.KS,LG전자
2025-10-10,73.0,066570.KS,LG전자
2025-10-11,73.0,066570.KS,LG전자
2025-10-12,73.0,066570.KS,LG전자
2025-10-13,73.0,066570.KS,LG전자
2025-10-14,73.0,066570.KS,LG전자
2025-10-15,73.0,066570.KS,LG전자
2025-10-16,73.0,066570.KS,LG전자
2025-10-17,73.0,066570.KS,LG전자
2025-10-18,73.0,066570.KS,LG전자
2025-10-19,73.0,066570.KS,LG전자
2025-10-20,73.0,066570.KS,LG전자
2025-10-21,73.0,066570.KS,LG전자
2025-10-22,73.0,066570.KS,LG전자
2025-10-23,73.0,066570.KS,LG전자
2025-10-24,73.0,066570.KS,LG전자
2025-10-25,73.0,066570.KS,LG전자
2025-10-26,73.0,066570.KS,LG전자
2025-10-27,73.0,066570.KS,LG전자
2025-10-28,73.0,066570.KS,LG전자
2025-10-29,73.0,066570.KS,LG전자
2025-10-30,73.0,066570.KS,LG전자
2025-10-31,73.0,066570.KS,LG전자
2025-11-01,73.0,066570.KS,LG전자
2025-11-02,73.0,066570.KS,LG전자
2025-11-03,73.0,066570.KS,LG전자
2025-11-04,73.0,066570.KS,LG전자
2025-11-05,73.0,066570.KS,LG전자
2025-11-06,73.0,066570.KS,LG전자
2025-11-07,73.0,066570.KS,LG전자
2025-11-08,73.0,066570.KS,LG전자
2025-11-09,73.0,066570.KS,LG전자
2025-11-10,73.0,066570.KS,LG전자
2025-11-11,73.0,066570.KS,LG전자
2025-11-12,73.0,066570.KS,LG전자
2025-11-13,73.0,066570.KS,LG전자
2025-11-14,73.0,066570.KS,LG전자
2025-11-15,73.0,066570.KS,LG전자
2025-11-16,73.0,066570.KS,LG전자
2025-11-17,73.0,066570.KS,LG전자
2025-11-18,73.0,066570.KS,LG전자
2025-11-19,73.0,066570.KS,LG전자
2025-11-20,73.0,066570.KS,LG전자
2025-11-21,73.0,066570.KS,LG전자
2025-11-22,73.0,066570.KS,LG전자
2025-11-23,73.0,066570.KS,LG전자
2025-11-24,73.0,066570.KS,LG전자
2025-11-25,73.0,066570.KS,LG전자
2025-11-26,73.0,066570.KS,LG전자
2025-11-27,73.0,066570.KS,LG전자
2025-11-28,73.0,066570.KS,LG전자
2025-11-29,73.0,066570.KS,LG전자
2025-11-30,73.0,066570.KS,LG전자
2025-12-01,73.0,066570.KS,LG전자
2025-12-02,73.0,066570.KS,LG전자
2025-12-03,73.0,066570.KS,LG전자
2025-12-04,73.0,066570.KS,LG전자
2025-12-05,73.0,066570.KS,LG전자
2025-12-06,73.0,066570.KS,LG전자
2025-12-07,73.0,066570.KS,LG전자
2025-12-08,73.0,066570.KS,LG전자
2025-12-09,73.0,066570.KS,LG전자
2025-12-10,73.0,066570.KS,LG전자
2025-12-11,73.0,066570.KS,LG전자
2025-12-12,73.0,066570.KS,LG전자
2025-12-13,73.0,066570.KS,LG전자
2025-12-14,73.0,066570.KS,LG전자
2025-12-15,73.0,066570.KS,LG전자
2025-12-16,73.0,066570.KS,LG전자
2025-12-17,73.0,066570.KS,LG전자
2025-12-18,73.0,066570.KS,LG전자
2025-12-19,73.0,066570.KS,LG전자
2025-12-20,73.0,066570.KS,LG전자
2025-12-21,73.0,066570.KS,LG전자
2025-12-22,73.0,066570.KS,LG전자
2025-12-23,73.0,066570.KS,LG전자
2025-12-24,73.0,066570.KS,LG전자
2025-12-25,73.0,066570.KS,LG전자
2025-12-26,73.0,066570.KS,LG전자
2025-12-27,73.0,066570.KS,LG전자
2025-12-28,73.0,066570.KS,LG전자
2025-12-29,73.0,066570.KS,LG전자
2025-12-30,73.0,066570.KS,LG전자
2025-12-31,73.0,066570.KS,LG전자
2026-01-01,73.0,066570.KS,LG전자
2026-01-02,73.0,066570.KS,LG전자
2026-01-03,73.0,066570.KS,LG전자
2026-01-04,73.0,066570.KS,LG전자
2026-01-05,73.0,066570.KS,LG전자
2026-01-06,73.0,066570.KS,LG전자
2026-01-07,73.0,066570.KS,LG전자
2026-01-08,73.0,066570.KS,LG전자
2026-01-09,73.0,066570.KS,LG전자
2026-01-10,73.0,066570.KS,LG전자
2026-01-11,73.0,066570.KS,LG전자
2026-01-12,73.0,066570.KS,LG전자
2026-01-13,73.0,066570.KS,LG전자
2026-01-14,73.0,066570.KS,LG전자
2026-01-15,73.0,066570.KS,LG전자
2026-01-16,73.0,066570.KS,LG전자
2026-01-17,73.0,066570.KS,LG전자
2026-01-18,73.0,066570.KS,LG전자
2026-01-19,73.0,066570.KS,LG전자
2026-01-20,73.0,066570.KS,LG전자
2026-01-21,73.0,066570.KS,LG전자
2026-01-22,73.0,066570.KS,LG전자
2026-01-23,73.0,066570.KS,LG전자
2026-01-24,73.0,066570.KS,LG전자
2026-01-25,73.0,066570.KS,LG전자
2026-01-26,73.0,066570.KS,LG전자
2026-01-27,73.0,066570.KS,LG전자
2026-01-28,73.0,066570.KS,LG전자
2026-01-29,73.0,066570.KS,LG전자
2026-01-30,73.0,066570.KS,LG전자
2026-01-31,73.0,066570.KS,LG전자
2026-02-01,73.0,066570.KS,LG전자
2026-02-02,73.0,066570.KS,LG전자
2026-02-03,73.0,066570.KS,LG전자
2026-02-04,73.0,066570.KS,LG전자
2026-02-05,73.0,066570.KS,LG전자
2026-02-06,73.0,066570.KS,LG전자
2026-02-07,73.0,066570.KS,LG전자
2026-02-08,73.0,066570.KS,LG전자
2026-02-09,73.0,066570.KS,LG전자
2026-02-10,73.0,066570.KS,LG전자
2026-02-11,73.0,066570.KS,LG전자
2026-02-12,73.0,066570.KS,LG전자
2026-02-13,73.0,066570.KS,LG전자
2026-02-14,73.0,066570.KS,LG전자
2026-02-15,73.0,066570.KS,LG전자
2026-02-16,73.0,066570.KS,LG전자
2026-02-17,73.0,066570.KS,LG전자
2026-02-18,73.0,066570.KS,LG전자
2026-02-19,73.0,066570.KS,LG전자
2026-02-20,73.0,066570.KS,LG전자
2026-02-21,73.0,066570.KS,LG전자
2026-02-22,73.0,066570.KS,LG전자
2026-02-23,73.0,066570.KS,LG전자
2026-02-24,73.0,066570.KS,LG전자
2026-02-25,73.0,066570.KS,LG전자
2026-02-26,73.0,066570.KS,LG전자
2026-02-27,73.0,066570.KS,LG전자
2026-02-28,73.0,066570.KS,LG전자
2026-03-01,73.0,066570.KS,LG전자
2026-03-02,73.0,066570.KS,LG전자
2026-03-03,73.0,066570.KS,LG전자
2026-03-04,73.0,066570.KS,LG전자
2026-03-05,73.0,066570.KS,LG전자
2026-03-06,73.0,066570.KS,LG전자
2026-03-07,73.0,066570.KS,LG전자
2026-03-08,73.0,066570.KS,LG전자
2026-03-09,73.0,066570.KS,LG전자
2026-03-10,73.0,066570.KS,LG전자
2026-03-11,73.0,066570.KS,LG전자
2026-03-12,73.0,066570.KS,LG전자
2026-03-13,73.0,066570.KS,LG전자
2026-03-14,73.0,066570.KS,LG전자
2026-03-15,73.0,066570.KS,LG전자
2026-03-16,73.0,066570.KS,LG전자
2026-03-17,73.0,066570.KS,LG전자
2026-03-18,73.0,066570.KS,LG전자
2026-03-19,73.0,066570.KS,LG전자
2026-03-20,73.0,066570.KS,LG전자
2026-03-21,73.0,066570.KS,LG전자
2026-03-22,73.0,066570.KS,LG전자
2026-03-23,73.0,066570.KS,LG전자
2026-03-24,73.0,066570.KS,LG전자
2026-03-25,73.0,066570.KS,LG전자
2026-03-26,73.0,066570.KS,LG전자
2026-03-27,73.0,066570.KS,LG전자
